Log file open, 02/17/23 18:21:52
[2023.02.18-00.21.53:451][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.18-00.21.53:451][  0]LogD3D12RHI: Adapter has 6009MB of dedicated video memory, 0MB of dedicated system memory, and 8025MB of shared system memory, 1 output[s]
[2023.02.18-00.21.53:570][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.18-00.21.53:570][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8025MB of shared system memory, 0 output[s]
[2023.02.18-00.21.53:592][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.18-00.21.53:592][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8025MB of shared system memory, 0 output[s]
[2023.02.18-00.21.53:592][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.18-00.21.53:592][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-00.21.53:592][  0]LogHAL: Display: Platform has ~ 16 GB [16831688704 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.18-00.21.53:592][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.18-00.21.53:592][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.18-00.21.53:592][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.18-00.21.53:592][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.18-00.21.53:592][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.18-00.21.53:592][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.18-00.21.53:592][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.18-00.21.53:592][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UIUC/415/UnrealLearningKit/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.18-00.21.53:592][  0]LogInit: Computer: KK
[2023.02.18-00.21.53:592][  0]LogInit: User: 开开
[2023.02.18-00.21.53:592][  0]LogInit: CPU Page size=4096, Cores=14
[2023.02.18-00.21.53:592][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.18-00.21.53:592][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.18-00.21.53:592][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.18-00.21.53:592][  0]LogMemory: Process Physical Memory: 329.77 MB used, 332.55 MB peak
[2023.02.18-00.21.53:592][  0]LogMemory: Process Virtual Memory: 330.62 MB used, 330.62 MB peak
[2023.02.18-00.21.53:592][  0]LogMemory: Physical Memory: 8043.96 MB used,  8007.99 MB free, 16051.95 MB total
[2023.02.18-00.21.53:592][  0]LogMemory: Virtual Memory: 13214.17 MB used,  22293.78 MB free, 35507.95 MB total
[2023.02.18-00.21.53:592][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.18-00.21.53:600][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.18-00.21.53:620][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.18-00.21.53:622][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.18-00.21.53:622][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.18-00.21.53:797][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.18-00.21.53:816][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.18-00.21.53:816][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.18-00.21.53:817][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.18-00.21.53:817][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.02.18-00.21.53:817][  0]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.18-00.21.53:845][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.18-00.21.53:845][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.18-00.21.54:047][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.18-00.21.54:048][  0]LogWindows: Attached monitors:
[2023.02.18-00.21.54:048][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.18-00.21.54:048][  0]LogWindows: Found 1 attached monitors.
[2023.02.18-00.21.54:048][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.18-00.21.54:049][  0]LogRHI: RHI Adapter Info:
[2023.02.18-00.21.54:050][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.18-00.21.54:050][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.18-00.21.54:050][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.18-00.21.54:050][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.18-00.21.54:050][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.18-00.21.54:054][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.18-00.21.54:054][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.18-00.21.54:141][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.18-00.21.54:214][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.18-00.21.54:214][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.18-00.21.54:214][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.18-00.21.54:239][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.18-00.21.54:239][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.18-00.21.54:240][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.18-00.21.54:240][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.18-00.21.54:240][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.18-00.21.54:299][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.18-00.21.54:299][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.18-00.21.54:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.18-00.21.54:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.18-00.21.54:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.18-00.21.54:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.18-00.21.54:343][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.18-00.21.54:343][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.18-00.21.54:343][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.18-00.21.54:346][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.18-00.21.54:347][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.18-00.21.54:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.18-00.21.54:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.18-00.21.54:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.18-00.21.54:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.18-00.21.54:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.18-00.21.54:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.18-00.21.54:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.18-00.21.54:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.18-00.21.54:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.18-00.21.54:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.18-00.21.54:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.18-00.21.54:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.18-00.21.54:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.18-00.21.54:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.18-00.21.54:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.18-00.21.54:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.18-00.21.54:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.18-00.21.54:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.18-00.21.54:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.18-00.21.54:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.18-00.21.54:427][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.18-00.21.54:427][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.18-00.21.54:431][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.18-00.21.54:431][  0]LogTargetPlatformManager:   ADPCM
[2023.02.18-00.21.54:431][  0]LogTargetPlatformManager:   PCM
[2023.02.18-00.21.54:436][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.18-00.21.54:436][  0]LogTargetPlatformManager:   BINKA
[2023.02.18-00.21.54:472][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.18-00.21.54:472][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.18-00.21.54:472][  0]LogTargetPlatformManager:   OGG
[2023.02.18-00.21.54:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.18-00.21.54:479][  0]LogTargetPlatformManager:   OPUS
[2023.02.18-00.21.54:588][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.18-00.21.54:597][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.18-00.21.54:609][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.18-00.21.54:609][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.18-00.21.54:614][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.18-00.21.54:614][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.18-00.21.54:614][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-00.21.54:614][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.18-00.21.54:640][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.18-00.21.54:641][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-00.21.54:641][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.18-00.21.54:654][  0]LogDerivedDataCache: Speed tests for C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.18-00.21.54:655][  0]LogDerivedDataCache: Display: Performance to C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=148.54MBs, RandomWriteSpeed=179.20MBs. Assigned SpeedClass 'Local'
[2023.02.18-00.21.54:655][  0]LogDerivedDataCache: Using Local data cache path C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-00.21.54:656][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-00.21.54:656][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-00.21.54:656][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-00.21.54:656][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-00.21.54:664][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../UIUC/415/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/16656/).
[2023.02.18-00.21.54:664][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/开开/AppData/Local/Temp/UnrealShaderWorkingDir/6F267BF44DB772FAB6A23C8AC32A9716/'.
[2023.02.18-00.21.54:666][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-00.21.54:666][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.18-00.21.55:690][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.18-00.21.55:690][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-00.21.55:754][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-00.21.55:890][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-00.21.56:071][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-00.21.56:071][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-00.21.56:101][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2023.02.18-00.21.56:105][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-00.21.56:176][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.18-00.21.56:176][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.18-00.21.56:365][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-00.21.56:593][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4000][000005CE3936A800 52] GlobalDefaults, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5A00][000005CE328C7800 52] Windows, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5C00][000005CE328C5000 52] WindowsEditor, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5400][000005CE328CA000 52] WindowsServer, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B3C00][000005CE328C0000 52] WindowsClient, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5000][000005CE36690000 52] IOS, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5E00][000005CE38BCC800 52] iPadAir2, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6400][000005CE328CC800 52] IPadPro, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6600][000005CE34FF2800 52] iPadAir3, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B3E00][000005CE34E62800 52] iPadAir4, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B3800][000005CE3E7E0000 52] iPadAir5, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6E00][000005CE3E7E5000 52] iPadMini4, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B3000][000005CE3E7E7800 52] iPadMini5, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6000][000005CE3E7EA000 52] iPadMini6, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8200][000005CE3F010000 52] iPhone6S, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8400][000005CE3F012800 52] iPhone7, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8600][000005CE3F015000 52] iPodTouch7, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4800][000005CE3F01A000 52] iPhone6SPlus, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7200][000005CE3F01C800 52] iPhone7Plus, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5600][000005CE2C472800 52] iPhoneSE, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4C00][000005CE3E7EC800 52] iPhone8, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4600][000005CE3F017800 52] iPhone8Plus, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7800][000005CE3E760000 52] iPhoneX, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6800][000005CE3E765000 52] iPhoneXS, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8E00][000005CE3E767800 52] iPhoneXSMax, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6C00][000005CE3E76A000 52] iPhoneXR, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5200][000005CE3E76C800 52] iPhone11, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8A00][000005CE3E7E2800 52] iPhone11Pro, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B3200][000005CE3E790000 52] iPhone11ProMax, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7600][000005CE3E795000 52] iPhoneSE2, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B5800][000005CE3E797800 52] iPhone12Mini, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7E00][000005CE3E79A000 52] iPhone12, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6200][000005CE3E79C800 52] iPhone12Pro, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7C00][000005CE3E762800 52] iPhone12ProMax, 
