Log file open, 02/15/23 23:49:40
[2023.02.16-05.49.42:245][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-05.49.42:245][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-05.49.42:245][  0]LogTargetPlatformManager:   PCM
[2023.02.16-05.49.42:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-05.49.42:247][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-05.49.42:253][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-05.49.42:253][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-05.49.42:253][  0]LogTargetPlatformManager:   OGG
[2023.02.16-05.49.42:256][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-05.49.42:256][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-05.49.42:319][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-05.49.42:325][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-05.49.42:332][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-05.49.42:332][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.16-05.49.42:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-05.49.42:335][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-05.49.42:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-05.49.42:335][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-05.49.42:355][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-05.49.42:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-05.49.42:355][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-05.49.42:368][  0]LogDerivedDataCache: Speed tests for C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.16-05.49.42:368][  0]LogDerivedDataCache: Display: Performance to C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=145.63MBs, RandomWriteSpeed=160.03MBs. Assigned SpeedClass 'Local'
[2023.02.16-05.49.42:368][  0]LogDerivedDataCache: Using Local data cache path C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-05.49.42:368][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-05.49.42:368][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-05.49.42:369][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-05.49.42:369][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-05.49.42:369][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../UIUC/415/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/14164/).
[2023.02.16-05.49.42:369][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/开开/AppData/Local/Temp/UnrealShaderWorkingDir/E039BCBD495F8E2FB9510CA47C646D76/'.
[2023.02.16-05.49.42:369][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-05.49.42:369][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.16-05.49.42:968][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-05.49.43:354][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-05.49.43:355][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-05.49.43:356][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-05.49.43:547][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-05.49.43:741][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-05.49.43:742][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-05.49.43:773][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2023.02.16-05.49.43:778][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-05.49.43:907][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.16-05.49.43:907][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.16-05.49.43:914][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-05.49.44:109][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11200][00000794AB2C9000 52] GlobalDefaults, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12800][00000794A8257800 52] Windows, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12A00][00000794A8255000 52] WindowsEditor, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11A00][00000794A825A000 52] WindowsServer, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12400][00000794A8250000 52] WindowsClient, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11C00][00000794A85F0000 52] IOS, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11000][00000794AAAFC800 52] iPadAir2, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13200][00000794A825C800 52] IPadPro, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13400][00000794A6FF2800 52] iPadAir3, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11800][00000794A6E32800 52] iPadAir4, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12000][00000794AFF20000 52] iPadAir5, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11E00][00000794AFF25000 52] iPadMini4, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13000][00000794AFF27800 52] iPadMini5, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12E00][00000794AFF2A000 52] iPadMini6, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15000][00000794AFFA0000 52] iPhone6S, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15200][00000794AFFA2800 52] iPhone7, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15400][00000794AFFA5000 52] iPodTouch7, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13C00][00000794AFFAA000 52] iPhone6SPlus, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10A00][00000794AFFAC800 52] iPhone7Plus, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10600][000007949E472800 52] iPhoneSE, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12200][00000794AFF2C800 52] iPhone8, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10C00][00000794AFFA7800 52] iPhone8Plus, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14600][00000794AFEC0000 52] iPhoneX, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10800][00000794AFEC5000 52] iPhoneXS, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15C00][00000794AFEC7800 52] iPhoneXSMax, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10400][00000794AFECA000 52] iPhoneXR, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14200][00000794AFECC800 52] iPhone11, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13800][00000794AFF22800 52] iPhone11Pro, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14A00][00000794AFEE0000 52] iPhone11ProMax, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10E00][00000794AFEE5000 52] iPhoneSE2, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14800][00000794AFEE7800 52] iPhone12Mini, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13E00][00000794AFEEA000 52] iPhone12, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15600][00000794AFEEC800 52] iPhone12Pro, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12C00][00000794AFEC2800 52] iPhone12ProMax, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14000][00000794AFF70000 52] iPhone13Mini, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15A00][00000794AFF75000 52] iPhone13, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14C00][00000794AFF77800 52] iPhone13Pro, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13600][00000794AFF7A000 52] iPhone13ProMax, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16000][00000794AFF7C800 52] iPhoneSE3, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF10000][00000794AFEE2800 52] iPhone14, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14E00][00000794AFF80000 52] iPhone14Plus, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15E00][00000794AFF85000 52] iPhone14Pro, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16800][00000794AFF87800 52] iPhone14ProMax, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF15800][00000794AFF8A000 52] iPadPro105, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16A00][00000794AFF8C800 52] iPadPro129, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16E00][00000794AFF72800 52] iPadPro97, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17000][00000794AFFB0000 52] iPadPro2_129, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16200][00000794AFFB5000 52] iPad5, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16400][00000794AFFB7800 52] iPad6, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF11600][00000794AFFBA000 52] iPad7, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17800][00000794AFFBC800 52] iPad8, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF13A00][00000794AFF82800 52] iPad9, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17A00][00000794AFEF0000 52] iPad10, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17E00][00000794AFEF5000 52] iPadPro11, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18000][00000794AFEF7800 52] iPadPro2_11, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17200][00000794AFEFA000 52] iPadPro3_11, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17400][00000794AFEFC800 52] iPadPro4_11, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF14400][00000794AFFB2800 52] iPadPro3_129, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18800][00000794AFFC0000 52] iPadPro4_129, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF12600][00000794AFFC5000 52] iPadPro5_129, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18A00][00000794AFFC7800 52] iPadPro6_129, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18E00][00000794AFFCA000 52] AppleTV, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19000][00000794AFFCC800 52] AppleTV4K, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18200][00000794AFEF2800 52] AppleTV2_4K, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18400][00000794AFFD0000 52] TVOS, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1A800][00000794AFFD7800 52] Mac, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1AA00][00000794AFFD5000 52] MacEditor, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19400][00000794AFFDA000 52] MacClient, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1A400][00000794AFFDC800 52] MacServer, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19600][00000794B1820000 52] Linux, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19200][00000794B1822800 52] LinuxEditor, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1AC00][00000794B1827800 52] LinuxArm64Editor, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17C00][00000794B182A000 52] LinuxArm64, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19800][00000794B182C800 52] LinuxClient, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18C00][00000794AFFC2800 52] LinuxArm64Client, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19C00][00000794B1825000 52] LinuxServer, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16C00][00000794B1810000 52] LinuxArm64Server, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF18600][00000794B1815000 52] Android, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1B000][00000794B1817800 52] Android_Preview_OpenGL, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1A200][00000794B181A000 52] Android_Preview_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF16600][00000794B181C800 52] Android_Low, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19E00][00000794AFFD2800 52] Android_Mid, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1B800][00000794AFFE0000 52] Android_High, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF19A00][00000794AFFE5000 52] Android_Default, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1BA00][00000794AFFE7800 52] Android_Adreno4xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1BE00][00000794AFFEA000 52] Android_Adreno5xx_Low, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1C000][00000794AFFEC800 52] Android_Adreno5xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1B200][00000794B1812800 52] Android_Adreno6xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1B400][00000794AFF90000 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF17600][00000794AFF95000 52] Android_Adreno7xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1C800][00000794AFF97800 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1AE00][00000794AFF9A000 52] Android_Mali_T6xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1CA00][00000794AFF9C800 52] Android_Mali_T7xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1CE00][00000794AFFE2800 52] Android_Mali_T8xx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1D000][00000794B1830000 52] Android_Mali_G71, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1C200][00000794B1835000 52] Android_Mali_G72, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1C400][00000794B1837800 52] Android_Mali_G72_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1A600][00000794B183A000 52] Android_Mali_G76, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1D800][00000794B183C800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1A000][00000794AFF92800 52] Android_Mali_G77, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1DA00][00000794B1840000 52] Android_Mali_G77_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1DE00][00000794B1845000 52] Android_Mali_G78, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1E000][00000794B1847800 52] Android_Mali_G78_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1D200][00000794B184A000 52] Android_Mali_G710, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1D400][00000794B184C800 52] Android_Mali_G710_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1B600][00000794B1832800 52] Android_Xclipse_920, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1E800][00000794B1850000 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1BC00][00000794B1855000 52] Android_Vulkan_SM5, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1EA00][00000794B1857800 52] Android_PowerVR_G6xxx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1EE00][00000794B185A000 52] Android_PowerVR_GT7xxx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1F000][00000794B185C800 52] Android_PowerVR_GE8xxx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1EC00][00000794B1842800 52] Android_PowerVR_GM9xxx, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1FA00][00000794B1860000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1DC00][00000794B1865000 52] Android_TegraK1, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1CC00][00000794B1867800 52] Android_Unknown_Vulkan, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1E400][00000794B186A000 52] Oculus_Quest, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AF4DE400][00000794B186C800 52] Oculus_Quest2, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: 	[00000794AFF1FE00][00000794B1852800 52] HoloLens, 
[2023.02.16-05.49.44:109][  0]LogDeviceProfileManager: Active device profile: [00000794AFF12A00][00000794A8255000 52] WindowsEditor
[2023.02.16-05.49.44:109][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-05.49.44:109][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-05.49.44:109][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-05.49.44:109][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-05.49.44:110][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-05.49.44:112][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-05.49.44:112][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1368.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-05.49.44:112][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-05.49.44:112][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-05.49.44:112][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-05.49.44:115][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@KK'
