Log file open, 02/18/23 18:13:35
[2023.02.19-01.29.26:541][595]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.19-01.29.26:542][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.19-01.29.27:171][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.29.27:175][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.29.27:175][632]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:29:27 PM)
[2023.02.19-01.29.27:197][632]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.29.27:216][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018758s)
[2023.02.19-01.29.27:216][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.018792s)
[2023.02.19-01.29.27:216][632]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.29.27:216][632]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.29.27:217][632]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.02.19-01.29.27:253][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.19-01.29.27:253][632]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.29.27:253][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.29.27:253][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.29.27:254][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.29.27:254][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.29.27:254][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.29.27:256][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.29.27:439][632]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.29.27:439][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.29.27:439][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.29.27:439][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.29.27:439][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.19-01.29.27:439][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.19-01.29.27:440][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.19-01.29.27:440][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.19-01.29.27:440][632]LogInit: FAudioDevice initialized.
[2023.02.19-01.29.27:440][632]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.29.27:443][632]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.29.27:451][632]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.29.27
[2023.02.19-01.29.28:206][632]LogWorld: Bringing up level for play took: 0.762734
[2023.02.19-01.29.28:208][632]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.19-01.29.28:213][632]PIE: Server logged in
[2023.02.19-01.29.28:214][632]PIE: Play in editor total start time 1.039 seconds.
[2023.02.19-01.29.32:399][849]LogScript: Warning: Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0015
[2023.02.19-01.29.32:399][849]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.29.39:167][255]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-01.29.39:167][255]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-01.29.39:200][257]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-01.29.39:200][257]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-01.29.39:615][282]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-01.29.39:615][282]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-01.29.39:969][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.29.39:969][300]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.29.39:970][300]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.29.39:971][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.29.39:980][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.29.39:986][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.29.40:027][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.29.40:027][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.19-01.29.40:028][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.19-01.29.40:055][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.19-01.29.40:157][301]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.19-01.31.35:431][405]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.31.35:438][405]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.31.36:077][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.31.36:081][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.31.36:082][443]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:31:36 PM)
[2023.02.19-01.31.36:082][443]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.31.36:100][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018711s)
[2023.02.19-01.31.36:100][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.018735s)
[2023.02.19-01.31.36:100][443]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.31.36:101][443]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.31.36:101][443]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.02.19-01.31.36:149][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.19-01.31.36:150][443]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.31.36:150][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.31.36:150][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.31.36:151][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.31.36:151][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.31.36:151][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.31.36:152][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.31.36:351][443]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.31.36:351][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.31.36:351][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.31.36:351][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.31.36:353][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.19-01.31.36:353][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.19-01.31.36:354][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.19-01.31.36:354][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.19-01.31.36:354][443]LogInit: FAudioDevice initialized.
[2023.02.19-01.31.36:354][443]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.31.36:357][443]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.31.36:364][443]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.31.36
[2023.02.19-01.31.37:131][443]LogWorld: Bringing up level for play took: 0.775344
[2023.02.19-01.31.37:134][443]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.19-01.31.37:140][443]PIE: Server logged in
[2023.02.19-01.31.37:140][443]PIE: Play in editor total start time 1.058 seconds.
[2023.02.19-01.31.40:591][603]LogScript: Warning: Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0015
[2023.02.19-01.31.40:592][603]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.31.40:978][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.31.40:978][624]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.31.40:978][624]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.31.40:980][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.31.41:000][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.31.41:005][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.31.41:044][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.31.41:044][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.19-01.31.41:046][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.19-01.31.41:064][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.31.41:069][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.19-01.31.41:171][625]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.19-01.31.43:364][735]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.31.43:373][735]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.34.03:840][383]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.19-01.34.09:575][706]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.19-01.34.18:788][224]LogActorComponent: ReregisterComponent: (/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1.StaticMeshComponent0) Not currently registered. Aborting.
[2023.02.19-01.34.18:788][224]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_2:PersistentLevel.BP_HealthP_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.02.19-01.34.18:788][224]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_6:PersistentLevel.BP_HealthP_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.02.19-01.34.18:788][224]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_4:PersistentLevel.BP_HealthP_C_1.StaticMeshComponent0) Not currently registered. Aborting.
[2023.02.19-01.34.18:833][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.34.39:671][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.34.43:938][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-01.34.43:986][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/BP_HealthP" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/BP_HealthP.uasset" SILENT=true
[2023.02.19-01.34.43:994][687]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/BP_HealthP
[2023.02.19-01.34.43:995][687]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_HealthP1F7794ED4271AB58D2DA7083A727CEEE.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/BP_HealthP.uasset'
[2023.02.19-01.34.44:001][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 315 ms)
[2023.02.19-01.34.44:013][687]AssetCheck: New page: Asset Save: BP_HealthP
[2023.02.19-01.34.44:013][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP
[2023.02.19-01.34.44:470][714]BlueprintLog: New page: Compile BP_HealthP
[2023.02.19-01.34.44:547][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.19-01.34.44:585][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.34.46:408][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.34.46:414][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.34.46:414][821]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:34:46 PM)
[2023.02.19-01.34.46:414][821]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.34.46:433][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019691s)
[2023.02.19-01.34.46:433][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019716s)
[2023.02.19-01.34.46:433][821]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.34.46:433][821]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.34.46:433][821]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.02.19-01.34.46:470][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.19-01.34.46:471][821]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.19-01.34.46:471][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.34.46:471][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.34.46:471][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.34.46:471][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.34.46:471][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.34.46:472][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.34.46:472][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.34.46:472][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.34.46:472][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.34.46:472][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.34.46:472][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.34.46:474][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.34.46:664][821]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.34.46:664][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.34.46:664][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.34.46:664][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.34.46:666][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.19-01.34.46:666][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.19-01.34.46:667][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.19-01.34.46:667][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.19-01.34.46:667][821]LogInit: FAudioDevice initialized.
[2023.02.19-01.34.46:667][821]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.34.46:670][821]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.34.46:677][821]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.34.46
[2023.02.19-01.34.47:469][821]LogWorld: Bringing up level for play took: 0.799313
[2023.02.19-01.34.47:471][821]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.19-01.34.47:477][821]PIE: Server logged in
[2023.02.19-01.34.47:477][821]PIE: Play in editor total start time 1.064 seconds.
[2023.02.19-01.34.50:505][969]LogScript: Warning: Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0015
[2023.02.19-01.34.50:505][969]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.34.53:148][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.34.53:148][126]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.34.53:148][126]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.34.53:149][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.34.53:154][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.34.53:159][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.34.53:200][126]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.34.53:200][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.19-01.34.53:202][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.19-01.34.53:219][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.34.53:224][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.19-01.34.53:319][127]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.19-01.35.53:087][579]BlueprintLog: New page: Compile BP_HealthP
[2023.02.19-01.35.53:149][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.19-01.35.53:191][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.35.56:494][774]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.35.56:501][774]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.35.57:147][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.35.57:154][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.35.57:154][811]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:35:57 PM)
[2023.02.19-01.35.57:177][811]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.35.57:197][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019336s)
[2023.02.19-01.35.57:197][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019374s)
[2023.02.19-01.35.57:198][811]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.35.57:198][811]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.35.57:198][811]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.02.19-01.35.57:235][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.19-01.35.57:237][811]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.35.57:237][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.35.57:237][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.35.57:237][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.35.57:237][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.35.57:237][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.35.57:240][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.35.57:423][811]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.35.57:423][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.35.57:423][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.35.57:423][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.35.57:425][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.19-01.35.57:425][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.19-01.35.57:426][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.19-01.35.57:426][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.19-01.35.57:426][811]LogInit: FAudioDevice initialized.
[2023.02.19-01.35.57:426][811]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.35.57:429][811]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.35.57:435][811]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.35.57
[2023.02.19-01.35.58:192][811]LogWorld: Bringing up level for play took: 0.763070
[2023.02.19-01.35.58:194][811]LogOnline: OSS: Created online subsystem instance for: :Context_13
