Log file open, 02/15/23 22:30:26
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.16-04.30.28:183][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.16-04.30.28:253][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.16-04.30.28:254][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.16-04.30.28:254][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.16-04.30.28:272][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.16-04.30.28:272][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.16-04.30.28:273][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.16-04.30.28:273][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.16-04.30.28:273][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.16-04.30.28:312][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.16-04.30.28:312][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.16-04.30.28:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.16-04.30.28:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.16-04.30.28:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.16-04.30.28:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.16-04.30.28:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.16-04.30.28:354][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.16-04.30.28:354][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.16-04.30.28:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.16-04.30.28:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.16-04.30.28:359][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.16-04.30.28:360][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.16-04.30.28:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.16-04.30.28:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.16-04.30.28:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.16-04.30.28:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.16-04.30.28:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.16-04.30.28:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.16-04.30.28:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.16-04.30.28:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.16-04.30.28:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.16-04.30.28:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.16-04.30.28:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.16-04.30.28:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.16-04.30.28:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.16-04.30.28:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.16-04.30.28:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.16-04.30.28:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.16-04.30.28:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.16-04.30.28:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.16-04.30.28:436][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.16-04.30.28:436][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.16-04.30.28:440][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-04.30.28:441][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-04.30.28:441][  0]LogTargetPlatformManager:   PCM
[2023.02.16-04.30.28:444][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-04.30.28:444][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-04.30.28:452][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-04.30.28:452][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-04.30.28:452][  0]LogTargetPlatformManager:   OGG
[2023.02.16-04.30.28:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-04.30.28:456][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-04.30.28:513][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-04.30.28:524][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-04.30.28:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-04.30.28:537][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-04.30.28:537][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-04.30.28:537][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-04.30.28:537][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-04.30.28:537][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-04.30.28:537][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-04.30.28:537][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.16-04.30.28:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-04.30.28:542][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-04.30.28:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-04.30.28:542][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-04.30.28:567][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-04.30.28:567][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-04.30.28:567][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-04.30.28:586][  0]LogDerivedDataCache: Speed tests for C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.16-04.30.28:587][  0]LogDerivedDataCache: Display: Performance to C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=127.84MBs, RandomWriteSpeed=95.32MBs. Assigned SpeedClass 'Local'
[2023.02.16-04.30.28:588][  0]LogDerivedDataCache: Using Local data cache path C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-04.30.28:588][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-04.30.28:588][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-04.30.28:589][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-04.30.28:589][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-04.30.28:590][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../UIUC/415/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/47952/).
[2023.02.16-04.30.28:590][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/开开/AppData/Local/Temp/UnrealShaderWorkingDir/090980DC4FB1AB4EAAD5ACA463D2DAD1/'.
[2023.02.16-04.30.28:590][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-04.30.28:590][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.16-04.30.29:319][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-04.30.29:674][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-04.30.29:675][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-04.30.29:853][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-04.30.29:988][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-04.30.29:989][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-04.30.30:035][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.16-04.30.30:042][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-04.30.30:233][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.16-04.30.30:233][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.16-04.30.30:314][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-04.30.30:547][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85A000][0000061917C1C000 52] GlobalDefaults, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85B400][0000061915DB0000 52] Windows, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85B600][0000061915DB5000 52] WindowsEditor, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85AA00][000006190F3B2800 52] WindowsServer, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F859600][0000061917BB2800 52] WindowsClient, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85BE00][0000061915A57800 52] IOS, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85A600][0000061915DB7800 52] iPadAir2, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85C000][000006191F680000 52] IPadPro, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85C200][000006191F682800 52] iPadAir3, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85BC00][000006191F687800 52] iPadAir4, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85A800][000006191F68A000 52] iPadAir5, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85AC00][000006191F68C800 52] iPadMini4, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85AE00][0000061915A55000 52] iPadMini5, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F858E00][000006191F685000 52] iPadMini6, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85BA00][000006191F635000 52] iPhone6S, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85DE00][000006191F632800 52] iPhone7, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85DC00][000006191F630000 52] iPodTouch7, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F859A00][000006191F63A000 52] iPhone6SPlus, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85B800][000006191F63C800 52] iPhone7Plus, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85C600][0000061917DEC800 52] iPhoneSE, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F859C00][000006191F660000 52] iPhone8, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F857A00][000006191F665000 52] iPhone8Plus, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85C400][000006191F667800 52] iPhoneX, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85D200][000006191F66A000 52] iPhoneXS, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F859E00][000006191F66C800 52] iPhoneXSMax, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85CA00][000006191F637800 52] iPhoneXR, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85B000][000006191F6A0000 52] iPhone11, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85DA00][000006191F6A5000 52] iPhone11Pro, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85A400][000006191F6A7800 52] iPhone11ProMax, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85D400][000006191F6AA000 52] iPhoneSE2, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85D600][000006191F6AC800 52] iPhone12Mini, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85E000][000006191F662800 52] iPhone12, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85CE00][000006191F6B0000 52] iPhone12Pro, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85D000][000006191F6B5000 52] iPhone12ProMax, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F859800][000006191F6B7800 52] iPhone13Mini, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85E800][000006191F6BA000 52] iPhone13, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85B200][000006191F6BC800 52] iPhone13Pro, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85EA00][000006191F6A2800 52] iPhone13ProMax, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85EE00][000006191F6C0000 52] iPhoneSE3, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85F000][000006191F6C5000 52] iPhone14, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85E200][000006191F6C7800 52] iPhone14Plus, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85E400][000006191F6CA000 52] iPhone14Pro, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F859000][000006191F6CC800 52] iPhone14ProMax, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85F800][000006191F6B2800 52] iPadPro105, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85C800][000006191F6D0000 52] iPadPro129, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85FA00][000006191F6D5000 52] iPadPro97, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F85FE00][000006191F6D7800 52] iPadPro2_129, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[0000061919624400][000006191F6DA000 52] iPad5, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0000][000006191F6DC800 52] iPad6, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1200][000006191F6C2800 52] iPad7, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1000][000006191F6E0000 52] iPad8, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1A00][000006191F6E5000 52] iPad9, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0800][000006191F6E7800 52] iPad10, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1400][000006191F6EA000 52] iPadPro11, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0A00][000006191F6EC800 52] iPadPro2_11, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0E00][000006191F6D2800 52] iPadPro3_11, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2000][000006191F700000 52] iPadPro4_11, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0200][000006191F705000 52] iPadPro3_129, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0400][000006191F707800 52] iPadPro4_129, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1E00][000006191F70A000 52] iPadPro5_129, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2800][000006191F70C800 52] iPadPro6_129, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1C00][000006191F6E2800 52] AppleTV, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2A00][000006191F710000 52] AppleTV4K, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2E00][000006191F715000 52] AppleTV2_4K, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3000][000006191F717800 52] TVOS, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F4200][000006191F71C800 52] Mac, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F4400][000006191F71A000 52] MacEditor, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3A00][000006191F702800 52] MacClient, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2C00][000006191F720000 52] MacServer, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3C00][000006191F727800 52] Linux, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3400][000006191F725000 52] LinuxEditor, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F4A00][000006191F72A000 52] LinuxArm64Editor, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3200][000006191F72C800 52] LinuxArm64, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0600][000006191F712800 52] LinuxClient, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1600][000006191F730000 52] LinuxArm64Client, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F4E00][000006191F735000 52] LinuxServer, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2200][000006191F737800 52] LinuxArm64Server, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F0C00][000006191F73A000 52] Android, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3600][000006191F73C800 52] Android_Preview_OpenGL, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F2600][000006191F722800 52] Android_Preview_Vulkan, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F5000][000006191F740000 52] Android_Low, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F1800][000006191F745000 52] Android_Mid, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F4000][000006191F747800 52] Android_High, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F3E00][000006191F74A000 52] Android_Default, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F5800][000006191F74C800 52] Android_Adreno4xx, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F4C00][000006191F732800 52] Android_Adreno5xx_Low, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F5A00][000006191F750000 52] Android_Adreno5xx, 
[2023.02.16-04.30.30:547][  0]LogDeviceProfileManager: 	[000006191F6F5E00][000006191F755000 52] Android_Adreno6xx, 
