Log file open, 02/16/23 19:00:48
[2023.02.17-01.00.52:823][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.17-01.00.52:823][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.17-01.00.52:823][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.17-01.00.52:823][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.17-01.00.52:823][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.17-01.00.52:988][  0]LogNetVersion: UnrealLearningKit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3934421002)
[2023.02.17-01.00.53:333][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-01.00.53:396][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.17-01.00.53:396][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.17-01.00.53:396][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.17-01.00.53:446][  0]LogSlate: Border
[2023.02.17-01.00.53:446][  0]LogSlate: BreadcrumbButton
[2023.02.17-01.00.53:446][  0]LogSlate: Brushes.Title
[2023.02.17-01.00.53:446][  0]LogSlate: Default
[2023.02.17-01.00.53:446][  0]LogSlate: Icons.Save
[2023.02.17-01.00.53:446][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.17-01.00.53:446][  0]LogSlate: ListView
[2023.02.17-01.00.53:446][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.17-01.00.53:446][  0]LogSlate: SoftwareCursor_Grab
[2023.02.17-01.00.53:446][  0]LogSlate: TableView.DarkRow
[2023.02.17-01.00.53:446][  0]LogSlate: TableView.Row
[2023.02.17-01.00.53:446][  0]LogSlate: TreeView
[2023.02.17-01.00.53:661][  0]LogTurnkeySupport: Turnkey Device: Win64@KK: (Name=KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-01.00.53:957][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.17-01.00.53:982][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.17-01.00.54:301][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.17-01.00.54:487][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.17-01.00.54:496][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.17-01.00.54:496][  0]LogUdpMessaging: Display: Added local interface '192.168.73.2' to multicast group '230.0.0.1:6666'
[2023.02.17-01.00.54:496][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.02.17-01.00.54:626][  0]LogPython: Using Python 3.9.7
[2023.02.17-01.00.55:394][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6B11B10E4A7F06433F7C59AD7E001AFE | Instance: 0AE0EB7044065861686DE1B53572642C (KK-9636).
[2023.02.17-01.00.55:978][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-01.00.55:978][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-01.00.55:989][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.17-01.00.56:167][  0]SourceControl: Source control is disabled
[2023.02.17-01.00.56:176][  0]SourceControl: Source control is disabled
[2023.02.17-01.00.56:275][  0]SourceControl: Source control is disabled
[2023.02.17-01.00.56:291][  0]LogUProjectInfo: Found projects:
[2023.02.17-01.00.56:781][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.17-01.00.56:963][  0]LogCollectionManager: Loaded 0 collections in 0.001175 seconds
[2023.02.17-01.00.56:966][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Saved/Collections/' took 0.00s
[2023.02.17-01.00.56:969][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Content/Developers/开开/Collections/' took 0.00s
[2023.02.17-01.00.56:970][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Content/Collections/' took 0.00s
[2023.02.17-01.00.57:237][  0]LogEngine: Initializing Engine...
[2023.02.17-01.00.57:256][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.17-01.00.57:258][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.02.17-01.00.57:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.02.17-01.00.57:268][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.02.17-01.00.57:273][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.02.17-01.00.57:276][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.02.17-01.00.57:281][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.02.17-01.00.57:375][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.17-01.00.57:406][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-01.00.57:451][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-01.00.57:454][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.17-01.00.57:455][  0]LogInit: Texture streaming: Enabled
[2023.02.17-01.00.57:481][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-01.00.57:493][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-01.00.57:514][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-01.00.57:514][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-01.00.57:516][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-01.00.57:518][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-01.00.57:518][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-01.00.57:518][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-01.00.57:518][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-01.00.57:519][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-01.00.57:519][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-01.00.57:521][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-01.00.57:521][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-01.00.57:521][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-01.00.57:521][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-01.00.57:522][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-01.00.57:522][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-01.00.57:522][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-01.00.57:522][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-01.00.57:523][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-01.00.57:523][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-01.00.57:523][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-01.00.57:536][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-01.00.58:232][  0]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.17-01.00.58:236][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-01.00.58:240][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-01.00.58:240][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-01.00.58:245][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-01.00.58:245][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-01.00.58:247][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-01.00.58:247][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-01.00.58:247][  0]LogInit: FAudioDevice initialized.
[2023.02.17-01.00.58:247][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-01.00.58:262][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-01.00.58:272][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-01.00.58:272][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.17-01.00.58:274][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x8e57b3b9", spawning console
[2023.02.17-01.00.58:466][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-01.00.59:633][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-01.00.59:657][  0]LogInit: Transaction tracking system initialized
[2023.02.17-01.00.59:671][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UIUC/415/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-01.00.59:672][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-01.00.59:673][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00145 seconds (Found 115 uncontrolled assets)
[2023.02.17-01.00.59:692][  0]BlueprintLog: New page: Editor Load
[2023.02.17-01.00.59:875][  0]LocalizationService: Localization service is disabled
[2023.02.17-01.00.59:918][  0]TimingProfiler: Initialize
[2023.02.17-01.00.59:920][  0]TimingProfiler: OnSessionChanged
[2023.02.17-01.00.59:920][  0]LoadingProfiler: Initialize
[2023.02.17-01.00.59:920][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-01.00.59:921][  0]NetworkingProfiler: Initialize
[2023.02.17-01.00.59:921][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-01.00.59:921][  0]MemoryProfiler: Initialize
[2023.02.17-01.00.59:921][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-01.00.59:986][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.17-01.00.59:986][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.17-01.01.00:203][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Content/' took 0.01s
[2023.02.17-01.01.00:309][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-01.01.00:416][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-01.01.00:516][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-01.01.00:521][  0]SourceControl: Source control is disabled
[2023.02.17-01.01.00:521][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.552
[2023.02.17-01.01.00:522][  0]Cmd: MAP LOAD FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-01.01.00:523][  0]LightingResults: New page: Lighting Build
[2023.02.17-01.01.00:530][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-01.01.00:532][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-01.01.00:534][  0]MapCheck: New page: Map Check
[2023.02.17-01.01.00:534][  0]LightingResults: New page: Lighting Build
[2023.02.17-01.01.00:547][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-01.01.00:564][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_Male_Body': Can't find file.
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_Male_Body'
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset': Can't find file.
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset'
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.02.17-01.01.00:816][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.02.17-01.01.01:008][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_Burst': Can't find file.
[2023.02.17-01.01.01:008][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_Burst'
[2023.02.17-01.01.01:008][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_explosion_subUV'
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/m_flare_01': Can't find file.
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/m_flare_01'
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_radial_ramp'
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[2023.02.17-01.01.01:009][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_smoke_subUV'
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.17-01.01.01:015][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.17-01.01.01:836][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-01.01.01:836][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-01.01.01:836][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-01.01.02:486][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.667024 sec, no shader worker used.
[2023.02.17-01.01.02:507][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.732544 sec, no shader worker used.
[2023.02.17-01.01.02:513][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.710769 sec, no shader worker used.
[2023.02.17-01.01.02:756][  0]LogMaterial: Display: Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.17-01.01.02:811][  0]MapCheck: Warning: LaserPointerMaterial Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.17-01.01.02:828][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-01.01.02:876][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.17-01.01.02:876][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-01.01.02:876][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.12ms to complete.
[2023.02.17-01.01.02:890][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 2.368
[2023.02.17-01.01.02:942][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.973
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-01.01.02:942][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-01.01.03:075][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.01.03:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.01.03:084][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.01.03:089][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.01.03:201][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-01.01.03:204][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-01.01.03:205][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-01.01.03:206][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-01.01.03:209][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-01.01.03:210][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-01.01.03:212][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-01.01.03:213][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-01.01.03:214][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-01.01.03:215][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-01.01.03:319][  0]LogSlate: Took 0.000674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-01.01.03:321][  0]LogSlate: Took 0.000473 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
