Log file open, 02/14/23 21:34:49
[2023.02.15-03.34.50:632][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.15-03.34.50:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.15-03.34.50:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.15-03.34.50:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.15-03.34.50:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.15-03.34.50:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.15-03.34.50:663][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.15-03.34.50:663][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.15-03.34.50:664][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.15-03.34.50:664][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.15-03.34.50:664][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.15-03.34.50:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.15-03.34.50:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.15-03.34.50:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-03.34.50:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-03.34.50:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-03.34.50:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-03.34.50:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-03.34.50:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-03.34.50:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-03.34.50:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-03.34.50:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-03.34.50:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-03.34.50:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-03.34.50:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-03.34.50:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-03.34.50:809][  0]LogTargetPlatformManager:   PCM
[2023.02.15-03.34.50:810][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-03.34.50:810][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-03.34.50:811][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-03.34.50:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-03.34.50:811][  0]LogTargetPlatformManager:   OGG
[2023.02.15-03.34.50:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-03.34.50:811][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-03.34.50:865][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-03.34.50:894][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-03.34.50:894][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-03.34.50:894][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-03.34.50:894][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-03.34.50:894][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-03.34.50:895][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-03.34.50:896][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-03.34.50:896][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-03.34.50:898][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-03.34.50:898][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-03.34.50:898][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UIUC/415/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-03.34.50:898][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-03.34.50:915][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-03.34.50:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-03.34.50:915][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-03.34.50:923][  0]LogDerivedDataCache: Speed tests for C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.15-03.34.50:923][  0]LogDerivedDataCache: Display: Performance to C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=449.52MBs, RandomWriteSpeed=202.07MBs. Assigned SpeedClass 'Local'
[2023.02.15-03.34.50:924][  0]LogDerivedDataCache: Using Local data cache path C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-03.34.50:924][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-03.34.50:924][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-03.34.50:924][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-03.34.50:924][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-03.34.50:925][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../UIUC/415/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/18004/).
[2023.02.15-03.34.50:925][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/开开/AppData/Local/Temp/UnrealShaderWorkingDir/1384E986401572D254680B8B3287CD60/'.
[2023.02.15-03.34.50:926][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-03.34.50:926][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.15-03.34.51:916][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-03.34.51:916][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-03.34.51:946][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-03.34.52:084][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-03.34.52:228][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-03.34.52:228][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-03.34.52:261][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.02.15-03.34.52:267][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-03.34.52:387][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.15-03.34.52:387][  0]LogAssetRegistry: Error: Package D:/UIUC/415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.15-03.34.52:475][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-03.34.52:684][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198000][000009388742C000 52] GlobalDefaults, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199A00][0000093887B30000 52] Windows, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199C00][0000093887B35000 52] WindowsEditor, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199400][000009387FA52800 52] WindowsServer, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F197C00][00000938873C2800 52] WindowsClient, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199000][00000938879B7800 52] IOS, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199E00][0000093887B37800 52] iPadAir2, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19A400][000009388EEC0000 52] IPadPro, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19A600][000009388EEC2800 52] iPadAir3, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F197E00][000009388EEC7800 52] iPadAir4, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F197800][000009388EECA000 52] iPadAir5, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19AE00][000009388EECC800 52] iPadMini4, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F197000][00000938879B5000 52] iPadMini5, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19A000][000009388EEC5000 52] iPadMini6, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19C200][000009388EEA5000 52] iPhone6S, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19C400][000009388EEA2800 52] iPhone7, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19C600][000009388EEA0000 52] iPodTouch7, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198800][000009388EEAA000 52] iPhone6SPlus, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19B200][000009388EEAC800 52] iPhone7Plus, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199600][00000938875FC800 52] iPhoneSE, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198C00][000009388EEB0000 52] iPhone8, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198600][000009388EEB5000 52] iPhone8Plus, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19B800][000009388EEB7800 52] iPhoneX, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19A800][000009388EEBA000 52] iPhoneXS, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19CE00][000009388EEBC800 52] iPhoneXSMax, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19AC00][000009388EEA7800 52] iPhoneXR, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199200][000009388EEE0000 52] iPhone11, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19CA00][000009388EEE5000 52] iPhone11Pro, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F197200][000009388EEE7800 52] iPhone11ProMax, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19B600][000009388EEEA000 52] iPhoneSE2, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F199800][000009388EEEC800 52] iPhone12Mini, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19BE00][000009388EEB2800 52] iPhone12, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19A200][000009388EEF0000 52] iPhone12Pro, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19BC00][000009388EEF5000 52] iPhone12ProMax, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198A00][000009388EEF7800 52] iPhone13Mini, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19BA00][000009388EEFA000 52] iPhone13, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19C000][000009388EEFC800 52] iPhone13Pro, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19D000][000009388EEE2800 52] iPhone13ProMax, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198E00][000009388EF00000 52] iPhoneSE3, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19B400][000009388EF05000 52] iPhone14, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F198400][000009388EF07800 52] iPhone14Plus, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19D800][000009388EF0A000 52] iPhone14Pro, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19CC00][000009388EF0C800 52] iPhone14ProMax, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19DA00][000009388EEF2800 52] iPadPro105, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19DE00][000009388EF10000 52] iPadPro129, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19E000][000009388EF15000 52] iPadPro97, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19D200][000009388EF17800 52] iPadPro2_129, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19D400][000009388EF1A000 52] iPad5, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19C800][000009388EF1C800 52] iPad6, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19E800][000009388EF02800 52] iPad7, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F197600][000009388EF30000 52] iPad8, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19EA00][000009388EF35000 52] iPad9, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19EE00][000009388EF37800 52] iPad10, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19F000][000009388EF3A000 52] iPadPro11, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19E200][000009388EF3C800 52] iPadPro2_11, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19E400][000009388EF12800 52] iPadPro3_11, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19AA00][000009388EF40000 52] iPadPro4_11, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19F800][000009388EF45000 52] iPadPro3_129, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19B000][000009388EF47800 52] iPadPro4_129, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19FA00][000009388EF4A000 52] iPadPro5_129, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F19FE00][000009388EF4C800 52] iPadPro6_129, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388F1DE400][000009388EF32800 52] AppleTV, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[0000093888FC3400][000009388EF50000 52] AppleTV4K, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70000][000009388EF55000 52] AppleTV2_4K, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71200][000009388EF57800 52] TVOS, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72400][000009388EF5C800 52] Mac, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72600][000009388EF5A000 52] MacEditor, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71A00][000009388EF42800 52] MacClient, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70600][000009388EF60000 52] MacServer, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71000][000009388EF67800 52] Linux, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72E00][000009388EF65000 52] LinuxEditor, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70800][000009388EF6A000 52] LinuxArm64Editor, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71C00][000009388EF6C800 52] LinuxArm64, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70A00][000009388EF52800 52] LinuxClient, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70C00][000009388EFD0000 52] LinuxArm64Client, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72200][000009388EFD5000 52] LinuxServer, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70E00][000009388EFD7800 52] LinuxArm64Server, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71600][000009388EFDA000 52] Android, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72000][000009388EFDC800 52] Android_Preview_OpenGL, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73000][000009388EF62800 52] Android_Preview_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71E00][000009388EFE0000 52] Android_Low, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70400][000009388EFE5000 52] Android_Mid, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF70200][000009388EFE7800 52] Android_High, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73800][000009388EFEA000 52] Android_Default, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72C00][000009388EFEC800 52] Android_Adreno4xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73A00][000009388EFD2800 52] Android_Adreno5xx_Low, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73E00][000009388EFF0000 52] Android_Adreno5xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF74000][000009388EFF5000 52] Android_Adreno6xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73200][000009388EFF7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73400][000009388EFFA000 52] Android_Adreno7xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72800][000009388EFFC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF74800][000009388EFE2800 52] Android_Mali_T6xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF72A00][000009388EF80000 52] Android_Mali_T7xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF74A00][000009388EF85000 52] Android_Mali_T8xx, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF74E00][000009388EF87800 52] Android_Mali_G71, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF75000][000009388EF8A000 52] Android_Mali_G72, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF74200][000009388EF8C800 52] Android_Mali_G72_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF74400][000009388EFF2800 52] Android_Mali_G76, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71800][000009388EF90000 52] Android_Mali_G76_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF75800][000009388EF95000 52] Android_Mali_G77, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF71400][000009388EF97800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF75A00][000009388EF9A000 52] Android_Mali_G78, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF75E00][000009388EF9C800 52] Android_Mali_G78_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF76000][000009388EF82800 52] Android_Mali_G710, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF75200][000009388EFA0000 52] Android_Mali_G710_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF75400][000009388EFA5000 52] Android_Xclipse_920, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF73600][000009388EFA7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-03.34.52:684][  0]LogDeviceProfileManager: 	[000009388EF76800][000009388EFAA000 52] Android_Vulkan_SM5, 
